 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
Richard Eichhorn	RE-19450	TEC-PH-10004345	Cisco SPA 502G IP Phone	Texas
Randy Ferguson	RF-19345	FUR-CH-10004477	Global Push Button Manager's Chair, Indigo	New Hampshire
Randy Ferguson	RF-19345	TEC-AC-10003441	Kingston Digital DataTraveler 32GB USB 2.0	New Hampshire
Randy Ferguson	RF-19345	OFF-ST-10004459	Tennsco Single-Tier Lockers	New Hampshire
Randy Ferguson	RF-19345	OFF-ST-10003805	24 Capacity Maxi Data Binder Racks, Pearl	New Hampshire
Randy Ferguson	RF-19345	OFF-LA-10001641	Avery 518	New Hampshire
Randy Ferguson	RF-19345	OFF-AP-10000124	Acco 6 Outlet Guardian Basic Surge Suppressor	New Hampshire
Randy Ferguson	RF-19345	OFF-AR-10004511	Sanford Colorific Scented Colored Pencils, 12/Pack	New Hampshire
Randy Ferguson	RF-19345	FUR-FU-10000076	24-Hour Round Wall Clock	New Hampshire
Roland Fjeld	RF-19735	OFF-BI-10003638	GBC Durable Plastic Covers	Michigan
Roland Fjeld	RF-19735	FUR-FU-10003577	Nu-Dell Leatherette Frames	Michigan
Roland Fjeld	RF-19735	OFF-AR-10003478	Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack	Michigan
Roland Fjeld	RF-19735	OFF-BI-10000546	Avery Durable Binders	Michigan
Roland Fjeld	RF-19735	OFF-FA-10002983	Advantus SlideClip Paper Clips	Michigan
Roland Fjeld	RF-19735	OFF-PA-10003625	Xerox 1979	Michigan
Roland Fjeld	RF-19735	TEC-AC-10000023	Maxell 74 Minute CD-R Spindle, 50/Pack	Michigan
Roland Fjeld	RF-19735	OFF-LA-10004093	Avery 486	Michigan
Roland Fjeld	RF-19735	TEC-PH-10001299	Polycom CX300 Desktop Phone USB VoIP phone	Michigan
Roy Französisch	RF-19840	OFF-AP-10004249	Staple holder	New York
Roy Französisch	RF-19840	OFF-BI-10001553	SpineVue Locking Slant-D Ring Binders by Cardinal	New York
Roy Französisch	RF-19840	OFF-ST-10001328	Personal Filing Tote with Lid, Black/Gray	New York
Roy Französisch	RF-19840	OFF-AR-10002952	Stanley Contemporary Battery Pencil Sharpeners	New York
Rick Hansen	RH-19495	OFF-PA-10004071	Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box	Minnesota
Rick Hansen	RH-19495	OFF-PA-10003936	Xerox 1994	Minnesota
Rick Hansen	RH-19495	OFF-PA-10004530	Personal Creations Ink Jet Cards and Labels	Minnesota
Rick Hansen	RH-19495	TEC-AC-10003033	Plantronics CS510 - Over-the-Head monaural Wireless Headset System	Minnesota
Rick Hansen	RH-19495	FUR-TA-10002903	Bevis Round Bullnose 29" High Table Top	Minnesota
Rick Hansen	RH-19495	OFF-PA-10004621	Xerox 212	Minnesota
Rick Hansen	RH-19495	OFF-BI-10000546	Avery Durable Binders	Minnesota
Rick Hansen	RH-19495	OFF-PA-10000223	Xerox 2000	Minnesota
Rick Huthwaite	RH-19510	TEC-PH-10000038	Jawbone MINI JAMBOX Wireless Bluetooth Speaker	Rhode Island
Rick Huthwaite	RH-19510	OFF-SU-10000952	Fiskars Home & Office Scissors	Rhode Island
Rick Huthwaite	RH-19510	OFF-ST-10001490	Hot File 7-Pocket, Floor Stand	Rhode Island
Rick Huthwaite	RH-19510	OFF-PA-10002377	Xerox 1916	Rhode Island
Rick Huthwaite	RH-19510	OFF-BI-10004826	JM Magazine Binder	Rhode Island
Rick Huthwaite	RH-19510	FUR-CH-10004675	Lifetime Advantage Folding Chairs, 4/Carton	Rhode Island
Ritsa Hightower	RH-19555	OFF-BI-10001553	SpineVue Locking Slant-D Ring Binders by Cardinal	Florida
Rob Haberlin	RH-19600	FUR-CH-10004086	Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs	Alabama
Rob Haberlin	RH-19600	FUR-CH-10003774	Global Wood Trimmed Manager's Task Chair, Khaki	Alabama
Rob Haberlin	RH-19600	OFF-ST-10004507	Advantus Rolling Storage Box	Alabama
Rob Haberlin	RH-19600	OFF-ST-10003208	Adjustable Depth Letter/Legal Cart	Alabama
Rob Haberlin	RH-19600	OFF-PA-10000659	Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”	Alabama
Rob Haberlin	RH-19600	TEC-AC-10002345	HP Standard 104 key PS/2 Keyboard	Alabama
Ralph Kennedy	RK-19300	FUR-TA-10001307	SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black	Pennsylvania
Ralph Kennedy	RK-19300	OFF-ST-10000464	Multi-Use Personal File Cart and Caster Set, Three Stacking Bins	Pennsylvania
Ralph Kennedy	RK-19300	TEC-AC-10002253	Imation Bio 8GB USB Flash Drive Imation Corp	Pennsylvania
Ralph Kennedy	RK-19300	OFF-PA-10000528	Xerox 1981	Pennsylvania
Ralph Kennedy	RK-19300	OFF-EN-10000483	White Envelopes, White Envelopes with Clear Poly Window	Pennsylvania
Ralph Kennedy	RK-19300	OFF-PA-10003129	Tops White Computer Printout Paper	Pennsylvania
Ralph Kennedy	RK-19300	OFF-ST-10003442	Eldon Portable Mobile Manager	Pennsylvania
Ralph Kennedy	RK-19300	OFF-PA-10002195	RSVP Cards & Envelopes, Blank White, 8-1/2" X 11", 24 Cards/25 Envelopes/Set	Pennsylvania
Rob Lucas	RL-19615	TEC-PH-10000984	Panasonic KX-TG9471B	Alabama
Rob Lucas	RL-19615	OFF-BI-10002557	Presstex Flexible Ring Binders	Alabama
Rob Lucas	RL-19615	OFF-PA-10000100	Xerox 1945	Alabama
Rob Lucas	RL-19615	FUR-CH-10004477	Global Push Button Manager's Chair, Indigo	Alabama
Rob Lucas	RL-19615	TEC-PH-10003505	Geemarc AmpliPOWER60	Alabama
Rob Lucas	RL-19615	TEC-PH-10000526	Vtech CS6719	Alabama
Rob Lucas	RL-19615	OFF-BI-10003314	Tuff Stuff Recycled Round Ring Binders	Alabama
Rob Lucas	RL-19615	OFF-AR-10003190	Newell 32	Alabama
Rob Lucas	RL-19615	FUR-FU-10001861	Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts	Alabama
Rob Lucas	RL-19615	TEC-PH-10003963	GE 2-Jack Phone Line Splitter	Alabama
Raymond Messe	RM-19375	OFF-AR-10003056	Newell 341	Texas
Raymond Messe	RM-19375	FUR-FU-10003039	Howard Miller 11-1/2" Diameter Grantwood Wall Clock	Texas
Raymond Messe	RM-19375	TEC-AC-10001013	Logitech ClearChat Comfort/USB Headset H390	Texas
Robert Marley	RM-19675	TEC-PH-10003273	AT&T TR1909W	Louisiana
Robert Marley	RM-19675	TEC-PH-10004896	Nokia Lumia 521 (T-Mobile)	Louisiana
Robert Marley	RM-19675	TEC-AC-10002345	HP Standard 104 key PS/2 Keyboard	Louisiana
Robert Marley	RM-19675	TEC-CO-10001449	Hewlett Packard LaserJet 3310 Copier	Louisiana
Robert Marley	RM-19675	OFF-BI-10001670	Vinyl Sectional Post Binders	Louisiana
Robert Marley	RM-19675	OFF-PA-10004470	Adams Write n' Stick Phone Message Book, 11" X 5 1/4", 200 Messages	Louisiana
Robert Marley	RM-19675	FUR-CH-10001797	Safco Chair Connectors, 6/Carton	Louisiana
Roland Murray	RM-19750	OFF-PA-10002254	Xerox 1883	New York
Roland Murray	RM-19750	FUR-FU-10002554	Westinghouse Floor Lamp with Metal Mesh Shade, Black	New York
Rose O'Brian	RO-19780	OFF-BI-10000545	GBC Ibimaster 500 Manual ProClick Binding System	Tennessee
Rose O'Brian	RO-19780	OFF-AR-10003752	Deluxe Chalkboard Eraser Cleaner	Tennessee
Rose O'Brian	RO-19780	FUR-TA-10001857	Balt Solid Wood Rectangular Table	Tennessee
Rachel Payne	RP-19270	OFF-PA-10000289	Xerox 213	California
Rachel Payne	RP-19270	OFF-AP-10003040	Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection	California
Resi Pölking	RP-19390	FUR-FU-10003096	Master Giant Foot Doorstop, Safety Yellow	Ohio
Resi Pölking	RP-19390	OFF-BI-10004140	Avery Non-Stick Binders	Ohio
Resi Pölking	RP-19390	OFF-BI-10002049	UniKeep View Case Binders	Ohio
Resi Pölking	RP-19390	FUR-CH-10001854	Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat	Ohio
Resi Pölking	RP-19390	OFF-AR-10000475	Hunt BOSTON Vista Battery-Operated Pencil Sharpener, Black	Ohio
Resi Pölking	RP-19390	OFF-PA-10002319	Xerox 1944	Ohio
Roy Phan	RP-19855	OFF-AR-10003056	Newell 341	Wisconsin
Roy Phan	RP-19855	TEC-PH-10001819	Innergie mMini Combo Duo USB Travel Charging Kit	Wisconsin
Roy Phan	RP-19855	TEC-PH-10000560	Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)	Wisconsin
Roy Phan	RP-19855	TEC-AC-10004568	Maxell LTO Ultrium - 800 GB	Wisconsin
Roy Phan	RP-19855	OFF-BI-10001757	Pressboard Hanging Data Binders for Unburst Sheets	Wisconsin
Roy Phan	RP-19855	OFF-BI-10000069	GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb	Wisconsin
Ralph Ritter	RR-19315	OFF-LA-10000248	Avery 52	California
Ralph Ritter	RR-19315	OFF-PA-10001937	Xerox 21	California
Ralph Ritter	RR-19315	FUR-FU-10004306	Electrix Halogen Magnifier Lamp	California
Ralph Ritter	RR-19315	FUR-CH-10003973	GuestStacker Chair with Chrome Finish Legs	California
Rick Reed	RR-19525	OFF-PA-10001144	Xerox 1913	Massachusetts
Rick Reed	RR-19525	FUR-CH-10003761	Global Italian Leather Office Chair	Massachusetts
Rick Reed	RR-19525	OFF-PA-10004665	Advantus Motivational Note Cards	Massachusetts
Rick Reed	RR-19525	OFF-ST-10000078	Tennsco 6- and 18-Compartment Lockers	Massachusetts
Rick Reed	RR-19525	OFF-AP-10000026	Tripp Lite Isotel 6 Outlet Surge Protector with Fax/Modem Protection	Massachusetts
Ricardo Sperren	RS-19420	OFF-LA-10001045	Permanent Self-Adhesive File Folder Labels for Typewriters by Universal	Washington
Ricardo Sperren	RS-19420	FUR-TA-10001950	Balt Solid Wood Round Tables	Washington
Roland Schwarz	RS-19765	OFF-AP-10001154	Bionaire Personal Warm Mist Humidifier/Vaporizer	New York
Roland Schwarz	RS-19765	TEC-PH-10003012	Nortel Meridian M3904 Professional Digital phone	New York
Roland Schwarz	RS-19765	TEC-AC-10001606	Logitech Wireless Performance Mouse MX for PC and Mac	New York
Roland Schwarz	RS-19765	TEC-PH-10003273	AT&T TR1909W	New York
Roland Schwarz	RS-19765	OFF-PA-10000100	Xerox 1945	New York
Roland Schwarz	RS-19765	TEC-AC-10004864	Memorex Micro Travel Drive 32 GB	New York
Roland Schwarz	RS-19765	TEC-PH-10002807	Motorla HX550 Universal Bluetooth Headset	New York
Roland Schwarz	RS-19765	OFF-BI-10001597	Wilson Jones Ledger-Size, Piano-Hinge Binder, 2", Blue	New York
Roland Schwarz	RS-19765	FUR-TA-10001705	Bush Advantage Collection Round Conference Table	New York
Roland Schwarz	RS-19765	OFF-PA-10000675	Xerox 1919	New York
Rick Wilson	RW-19540	FUR-CH-10004086	Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs	Arizona
Rick Wilson	RW-19540	FUR-CH-10002017	SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair	Arizona
Rick Wilson	RW-19540	FUR-CH-10000595	Safco Contoured Stacking Chairs	Arizona
Rick Wilson	RW-19540	OFF-AP-10001563	Belkin Premiere Surge Master II 8-outlet surge protector	Arizona
Rick Wilson	RW-19540	FUR-FU-10004093	Hand-Finished Solid Wood Document Frame	Arizona
Rick Wilson	RW-19540	OFF-PA-10000501	Petty Cash Envelope	Arizona
Rick Wilson	RW-19540	OFF-BI-10000778	GBC VeloBinder Electric Binding Machine	Arizona
Rick Wilson	RW-19540	OFF-AP-10004980	3M Replacement Filter for Office Air Cleaner for 20' x 33' Room	Arizona
Rick Wilson	RW-19540	OFF-BI-10003984	Lock-Up Easel 'Spel-Binder'	Arizona
Rick Wilson	RW-19540	OFF-ST-10000798	2300 Heavy-Duty Transfer File Systems by Perma	Arizona
Rick Wilson	RW-19540	TEC-PH-10001750	Samsung Rugby III	Arizona
Rick Wilson	RW-19540	OFF-ST-10002743	SAFCO Boltless Steel Shelving	Arizona
Rob Williams	RW-19630	OFF-PA-10002479	Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)	Texas
Rob Williams	RW-19630	OFF-BI-10003091	GBC DocuBind TL200 Manual Binding Machine	Texas
Rob Williams	RW-19630	OFF-AR-10000034	BIC Brite Liner Grip Highlighters, Assorted, 5/Pack	Texas
Rob Williams	RW-19630	TEC-AC-10000290	Sabrent 4-Port USB 2.0 Hub	Texas
Rob Williams	RW-19630	OFF-EN-10000056	Cameo Buff Policy Envelopes	Texas
Rob Williams	RW-19630	OFF-ST-10001558	Acco Perma 4000 Stacking Storage Drawers	Texas
Rob Williams	RW-19630	OFF-BI-10001759	Acco Pressboard Covers with Storage Hooks, 14 7/8" x 11", Dark Blue	Texas
Rob Williams	RW-19630	FUR-TA-10000577	Bretford CR4500 Series Slim Rectangular Table	Texas
Rob Williams	RW-19630	OFF-SU-10001664	Acme Office Executive Series Stainless Steel Trimmers	Texas
Rob Williams	RW-19630	OFF-AP-10003971	Belkin 6 Outlet Metallic Surge Strip	Texas
Rob Williams	RW-19630	TEC-AC-10000199	Kingston Digital DataTraveler 8GB USB 2.0	Texas
Rob Williams	RW-19630	TEC-AC-10004633	Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack	Texas
Rob Williams	RW-19630	OFF-BI-10000977	Ibico Plastic Spiral Binding Combs	Texas
Rob Williams	RW-19630	OFF-FA-10003495	Staples	Texas
Rob Williams	RW-19630	TEC-PH-10002115	Plantronics 81402	Texas
Robert Waldorf	RW-19690	OFF-AP-10000159	Belkin F9M820V08 8 Outlet Surge	North Carolina
Robert Waldorf	RW-19690	OFF-AP-10002945	Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room	North Carolina
Robert Waldorf	RW-19690	OFF-BI-10000848	Angle-D Ring Binders	North Carolina
Robert Waldorf	RW-19690	OFF-PA-10004071	Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box	North Carolina
Robert Waldorf	RW-19690	OFF-PA-10004971	Xerox 196	North Carolina
Robert Waldorf	RW-19690	OFF-BI-10003669	3M Organizer Strips	North Carolina
Robert Waldorf	RW-19690	OFF-AP-10004785	Holmes Replacement Filter for HEPA Air Cleaner, Medium Room	North Carolina
Robert Waldorf	RW-19690	TEC-AC-10003023	Logitech G105 Gaming Keyboard	North Carolina
Robert Waldorf	RW-19690	TEC-AC-10002217	Imation Clip USB flash drive - 8 GB	North Carolina
Robert Waldorf	RW-19690	OFF-BI-10002954	Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders	North Carolina
Robert Waldorf	RW-19690	OFF-PA-10002586	Xerox 1970	North Carolina
Robert Waldorf	RW-19690	OFF-ST-10000025	Fellowes Stor/Drawer Steel Plus Storage Drawers	North Carolina
Robert Waldorf	RW-19690	OFF-AP-10003281	Acco 6 Outlet Guardian Standard Surge Suppressor	North Carolina
Sue Ann Reed	SA-20830	OFF-BI-10003694	Avery 3 1/2" Diskette Storage Pages, 10/Pack	Illinois
Sue Ann Reed	SA-20830	FUR-FU-10001935	3M Hangers With Command Adhesive	Illinois
Sue Ann Reed	SA-20830	FUR-FU-10002878	Seth Thomas 14" Day/Date Wall Clock	Illinois
Sue Ann Reed	SA-20830	OFF-LA-10000121	Avery 48	Illinois
Sue Ann Reed	SA-20830	OFF-BI-10002026	Avery Arch Ring Binders	Illinois
Sue Ann Reed	SA-20830	OFF-PA-10000994	Xerox 1915	Illinois
Sue Ann Reed	SA-20830	OFF-BI-10001543	GBC VeloBinder Manual Binding System	Illinois
Sue Ann Reed	SA-20830	OFF-ST-10001321	Decoflex Hanging Personal Folder File, Blue	Illinois
Sue Ann Reed	SA-20830	OFF-BI-10001132	Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2" X 11"	Illinois
Sue Ann Reed	SA-20830	FUR-CH-10003199	Office Star - Contemporary Task Swivel Chair	Illinois
Sue Ann Reed	SA-20830	TEC-PH-10001363	Apple iPhone 5S	Illinois
Sue Ann Reed	SA-20830	OFF-AR-10003045	Prang Colored Pencils	Illinois
Sarah Bern	SB-20170	OFF-PA-10000697	TOPS Voice Message Log Book, Flash Format	New York
Sarah Bern	SB-20170	OFF-BI-10000848	Angle-D Ring Binders	New York
Sarah Bern	SB-20170	OFF-AR-10004691	Boston 1730 StandUp Electric Pencil Sharpener	New York
Sarah Bern	SB-20170	FUR-CH-10000595	Safco Contoured Stacking Chairs	New York
Sean Braxton	SB-20290	TEC-AC-10002399	SanDisk Cruzer 32 GB USB Flash Drive	Texas
Sean Braxton	SB-20290	TEC-MA-10002210	Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop	Texas
Sean Braxton	SB-20290	OFF-BI-10003196	Accohide Poly Flexible Ring Binders	Texas
Sean Braxton	SB-20290	OFF-ST-10000107	Fellowes Super Stor/Drawer	Texas
Sean Braxton	SB-20290	OFF-LA-10001641	Avery 518	Texas
Sean Braxton	SB-20290	OFF-LA-10003121	Avery 506	Texas
Sean Braxton	SB-20290	OFF-PA-10002689	Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright)	Texas
Sean Braxton	SB-20290	OFF-AP-10002998	Holmes 99% HEPA Air Purifier	Texas
Sean Braxton	SB-20290	TEC-MA-10000822	Lexmark MX611dhe Monochrome Laser Printer	Texas
Sean Braxton	SB-20290	TEC-MA-10003353	Xerox WorkCentre 6505DN Laser Multifunction Printer	Texas
Sean Braxton	SB-20290	OFF-ST-10002344	Carina 42"Hx23 3/4"W Media Storage Unit	Texas
Sean Braxton	SB-20290	TEC-PH-10003589	invisibleSHIELD by ZAGG Smudge-Free Screen Protector	Texas
Sean Braxton	SB-20290	FUR-FU-10000758	DAX Natural Wood-Tone Poster Frame	Texas
Sean Braxton	SB-20290	TEC-MA-10004679	StarTech.com 10/100 VDSL2 Ethernet Extender Kit	Texas
Sean Braxton	SB-20290	OFF-ST-10001809	Fellowes Officeware Wire Shelving	Texas
Sean Braxton	SB-20290	OFF-ST-10002214	X-Rack File for Hanging Folders	Texas
Sam Craven	SC-20020	TEC-PH-10000369	HTC One Mini	Texas
Sam Craven	SC-20020	OFF-BI-10000756	Storex DuraTech Recycled Plastic Frosted Binders	Texas
Sam Craven	SC-20020	FUR-BO-10001608	Hon Metal Bookcases, Black	Texas
Sam Craven	SC-20020	OFF-PA-10001166	Xerox 2	Texas
Sam Craven	SC-20020	OFF-PA-10000587	Array Parchment Paper, Assorted Colors	Texas
Sam Craven	SC-20020	TEC-MA-10001972	Okidata C331dn Printer	Texas
Sam Craven	SC-20020	OFF-ST-10004123	Safco Industrial Wire Shelving System	Texas
Sample Company A	SC-20050	TEC-PH-10003484	Ooma Telo VoIP Home Phone System	Connecticut
Sample Company A	SC-20050	TEC-PH-10004120	AT&T 1080 Phone	Connecticut
Sample Company A	SC-20050	OFF-PA-10002764	Easy-staple paper	Connecticut
Sample Company A	SC-20050	FUR-FU-10000629	9-3/4 Diameter Round Wall Clock	Connecticut
Sample Company A	SC-20050	OFF-BI-10004738	Flexible Leather- Look Classic Collection Ring Binder	Connecticut
Sample Company A	SC-20050	FUR-FU-10001935	3M Hangers With Command Adhesive	Connecticut
Sanjit Chand	SC-20095	FUR-CH-10000225	Global Geo Office Task Chair, Gray	California
Sanjit Chand	SC-20095	OFF-BI-10002498	Clear Mylar Reinforcing Strips	California
Sanjit Chand	SC-20095	FUR-FU-10004864	Howard Miller 14-1/2" Diameter Chrome Round Wall Clock	California
Sanjit Chand	SC-20095	FUR-CH-10002602	DMI Arturo Collection Mission-style Design Wood Chair	California
Sanjit Chand	SC-20095	FUR-FU-10000073	Deflect-O Glasstique Clear Desk Accessories	California
Sanjit Chand	SC-20095	FUR-CH-10000863	Novimex Swivel Fabric Task Chair	California
Sanjit Chand	SC-20095	OFF-EN-10003160	Pastel Pink Envelopes	California
Sanjit Chand	SC-20095	TEC-AC-10003280	Belkin F8E887 USB Wired Ergonomic Keyboard	California
Sanjit Chand	SC-20095	FUR-CH-10000595	Safco Contoured Stacking Chairs	California
Sanjit Chand	SC-20095	OFF-AR-10001374	BIC Brite Liner Highlighters, Chisel Tip	California
Sanjit Chand	SC-20095	OFF-PA-10004675	Telephone Message Books with Fax/Mobile Section, 5 1/2" x 3 3/16"	California
Sanjit Chand	SC-20095	OFF-PA-10004888	Xerox 217	California
Sanjit Chand	SC-20095	OFF-ST-10000736	Carina Double Wide Media Storage Towers in Natural & Black	California
Sanjit Chand	SC-20095	OFF-BI-10001120	Ibico EPK-21 Electric Binding System	California
Sanjit Chand	SC-20095	OFF-BI-10000301	GBC Instant Report Kit	California
Sanjit Chand	SC-20095	OFF-FA-10002701	Alliance Rubber Bands	California
Sanjit Chand	SC-20095	OFF-PA-10001125	Xerox 1988	California
Sanjit Chand	SC-20095	FUR-FU-10004090	Executive Impressions 14" Contract Wall Clock	California
Sanjit Chand	SC-20095	OFF-BI-10001510	Deluxe Heavy-Duty Vinyl Round Ring Binder	California
Scot Coram	SC-20230	TEC-PH-10004345	Cisco SPA 502G IP Phone	Texas
Scot Coram	SC-20230	OFF-AR-10000588	Newell 345	Texas
Scott Cohen	SC-20260	FUR-BO-10002545	Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors	California
Scott Cohen	SC-20260	OFF-BI-10002735	GBC Prestige Therm-A-Bind Covers	California
Scott Cohen	SC-20260	TEC-AC-10004864	Memorex Micro Travel Drive 32 GB	California
Scott Cohen	SC-20260	TEC-MA-10000597	Lexmark S315 Color Inkjet Printer	California
Sean Christensen	SC-20305	TEC-AC-10003832	Logitech P710e Mobile Speakerphone	Michigan
Sean Christensen	SC-20305	OFF-PA-10002479	Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)	Michigan
Sean Christensen	SC-20305	OFF-PA-10001461	HP Office Paper (20Lb. and 87 Bright)	Michigan
Sean Christensen	SC-20305	TEC-AC-10003590	TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem	Michigan
Shahid Collister	SC-20380	OFF-BI-10000301	GBC Instant Report Kit	Washington
Shahid Collister	SC-20380	OFF-PA-10004381	14-7/8 x 11 Blue Bar Computer Printout Paper	Washington
Shahid Collister	SC-20380	TEC-AC-10003441	Kingston Digital DataTraveler 32GB USB 2.0	Washington
Shahid Collister	SC-20380	TEC-PH-10004389	Nokia Lumia 925	Washington
Shahid Collister	SC-20380	FUR-BO-10004695	O'Sullivan 2-Door Barrister Bookcase in Odessa Pine	Washington
Shahid Collister	SC-20380	OFF-PA-10000100	Xerox 1945	Washington
Shahid Collister	SC-20380	OFF-PA-10001763	Xerox 1896	Washington
Shahid Collister	SC-20380	OFF-BI-10001597	Wilson Jones Ledger-Size, Piano-Hinge Binder, 2", Blue	Washington
Shaun Chance	SC-20440	OFF-ST-10002974	Trav-L-File Heavy-Duty Shuttle II, Black	Colorado
Shaun Chance	SC-20440	OFF-BI-10002412	Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders	Colorado
Shaun Chance	SC-20440	TEC-PH-10003437	Blue Parrot B250XT Professional Grade Wireless Bluetooth Headset with	Colorado
Shaun Chance	SC-20440	OFF-PA-10000675	Xerox 1919	Colorado
Sonia Cooley	SC-20575	OFF-BI-10002393	Binder Posts	Indiana
Sonia Cooley	SC-20575	FUR-CH-10000225	Global Geo Office Task Chair, Gray	Indiana
Steve Carroll	SC-20680	TEC-PH-10004120	AT&T 1080 Phone	Georgia
Steve Carroll	SC-20680	TEC-AC-10000158	Sony 64GB Class 10 Micro SDHC R40 Memory Card	Georgia
Steve Chapman	SC-20695	OFF-PA-10000595	Xerox 1929	Florida
Steve Chapman	SC-20695	OFF-SU-10004664	Acme Softgrip Scissors	Florida
Steven Cartwright	SC-20725	OFF-BI-10004967	Round Ring Binders	Delaware
Steven Cartwright	SC-20725	TEC-PH-10001760	Bose SoundLink Bluetooth Speaker	Delaware
Steven Cartwright	SC-20725	FUR-FU-10002157	Artistic Insta-Plaque	Delaware
Steven Cartwright	SC-20725	OFF-BI-10003910	DXL Angle-View Binders with Locking Rings by Samsill	Delaware
Steven Cartwright	SC-20725	OFF-ST-10000777	Companion Letter/Legal File, Black	Delaware
